{'coin_name': 'toncoin', 'coin_id': '1365379616', 'board_id': '1364995332', 'total_quantity_value': 207.8, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'ton', 'buy_price': '2.40'}
{'coin_name': 'ethernity chain', 'coin_id': '1365408736', 'board_id': '1364995332', 'total_quantity_value': 3586.42, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'ern', 'buy_price': '2.09'}
{'coin_name': 'yield guild games', 'coin_id': '1365410913', 'board_id': '1364995332', 'total_quantity_value': 22845.5561, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'ygg', 'buy_price': '0.45157419'}
{'coin_name': 'rocket pool', 'coin_id': '1365411905', 'board_id': '1364995332', 'total_quantity_value': 163.39, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'rpl', 'buy_price': '30.42'}
{'coin_name': 'render', 'coin_id': '1365413881', 'board_id': '1364995332', 'total_quantity_value': 1393.7, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'rndr', 'buy_price': '3.58'}
{'coin_name': 'lybra', 'coin_id': '1365420105', 'board_id': '1364995332', 'total_quantity_value': 10876.7009, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'lbr', 'buy_price': '1.14'}
{'coin_name': 'iota', 'coin_id': '1365420847', 'board_id': '1364995332', 'total_quantity_value': 20848.41, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'iota', 'buy_price': '0.23968113'}
{'coin_name': 'gmx', 'coin_id': '1365422119', 'board_id': '1364995332', 'total_quantity_value': 374.8185, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'gmx', 'buy_price': '47.59'}
{'coin_name': 'xrp', 'coin_id': '1365425417', 'board_id': '1364995332', 'total_quantity_value': 40803.5113, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'xrp', 'buy_price': '0.58359401'}
{'coin_name': 'radiant capital', 'coin_id': '1365426568', 'board_id': '1364995332', 'total_quantity_value': 38833.56, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'rdnt', 'buy_price': '0.28313111'}
{'coin_name': 'flamingo finance', 'coin_id': '1365427593', 'board_id': '1364995332', 'total_quantity_value': 134928.81, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'flm', 'buy_price': '0.08889424'}
{'coin_name': 'polkadot', 'coin_id': '1365430358', 'board_id': '1364995332', 'total_quantity_value': 1440.45, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'dot', 'buy_price': '6.93'}
{'coin_name': 'optimism', 'coin_id': '1365431431', 'board_id': '1364995332', 'total_quantity_value': 9718.6706, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'op', 'buy_price': '3.34'}
{'coin_name': 'cosmos hub', 'coin_id': '1365434855', 'board_id': '1364995332', 'total_quantity_value': 1005.94, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'atom', 'buy_price': '9.953'}
{'coin_name': 'okb', 'coin_id': '1365435294', 'board_id': '1364995332', 'total_quantity_value': 180.95, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'okb', 'buy_price': '54.70'}
{'coin_name': 'apecoin', 'coin_id': '1365436087', 'board_id': '1364995332', 'total_quantity_value': 10205.0848, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'ape', 'buy_price': '1.499'}
{'coin_name': 'algorand', 'coin_id': '1365437755', 'board_id': '1364995332', 'total_quantity_value': 105061.1805, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'algo', 'buy_price': '0.1869'}
{'coin_name': 'singularitynet', 'coin_id': '1365438661', 'board_id': '1364995332', 'total_quantity_value': 69923.17199999999, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'agix', 'buy_price': '0.30276665'}
{'coin_name': 'wax', 'coin_id': '1365439746', 'board_id': '1364995332', 'total_quantity_value': 156227.45, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'waxp', 'buy_price': '0.06397980'}
{'coin_name': 'sushi', 'coin_id': '1365441462', 'board_id': '1364995332', 'total_quantity_value': 8512.68, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'sushi', 'buy_price': '1.17'}
{'coin_name': 'synthetix network', 'coin_id': '1365448742', 'board_id': '1364995332', 'total_quantity_value': 2486.22, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'snx', 'buy_price': '3.61'}
{'coin_name': 'bnb', 'coin_id': '1365450116', 'board_id': '1364995332', 'total_quantity_value': 145.6301962, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'bnb', 'buy_price': '302.4'}
{'coin_name': 'celestia', 'coin_id': '1365450401', 'board_id': '1364995332', 'total_quantity_value': 2529.1764000000003, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'tia', 'buy_price': '11.32'}
{'coin_name': 'injective', 'coin_id': '1365451617', 'board_id': '1364995332', 'total_quantity_value': 838.1883, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'inj', 'buy_price': '32.97'}
{'coin_name': 'chainlink', 'coin_id': '1365454742', 'board_id': '1364995332', 'total_quantity_value': 1621.7754, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'link', 'buy_price': '15.22'}
{'coin_name': 'near protocol', 'coin_id': '1365455519', 'board_id': '1364995332', 'total_quantity_value': 12573.33, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'near', 'buy_price': '3.57'}
{'coin_name': 'aave', 'coin_id': '1365456274', 'board_id': '1364995332', 'total_quantity_value': 516.908413, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'aave', 'buy_price': '104'}
{'coin_name': 'avalanche', 'coin_id': '1365456784', 'board_id': '1364995332', 'total_quantity_value': 1291.456904, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'avax', 'buy_price': '39.72'}
{'coin_name': 'aptos', 'coin_id': '1365457513', 'board_id': '1364995332', 'total_quantity_value': 3502.85, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'apt', 'buy_price': '9.94'}
{'coin_name': 'curve dao', 'coin_id': '1365458454', 'board_id': '1364995332', 'total_quantity_value': 83885.7474, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'crv', 'buy_price': '0.63189364'}
{'coin_name': 'fantom', 'coin_id': '1365537877', 'board_id': '1364995332', 'total_quantity_value': 113350.3347, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'ftm', 'buy_price': '0.45969191'}
{'coin_name': 'gala', 'coin_id': '1365539626', 'board_id': '1364995332', 'total_quantity_value': 1577516.3366, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'gala', 'buy_price': '0.03046672'}
{'coin_name': 'theta network', 'coin_id': '1365541382', 'board_id': '1364995332', 'total_quantity_value': 48901.0245, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'theta', 'buy_price': '1.28'}
{'coin_name': 'big time', 'coin_id': '1365542313', 'board_id': '1364995332', 'total_quantity_value': 48358.13, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'bigtime', 'buy_price': '0.47256421'}
{'coin_name': 'lido dao', 'coin_id': '1365543748', 'board_id': '1364995332', 'total_quantity_value': 5396.98, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'ldo', 'buy_price': '2.22'}
{'coin_name': 'polygon', 'coin_id': '1365544827', 'board_id': '1364995332', 'total_quantity_value': 32035.266799999998, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'matic', 'buy_price': '0.86162926'}
{'coin_name': 'woo', 'coin_id': '1365545318', 'board_id': '1364995332', 'total_quantity_value': 90572.0618, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'woo', 'buy_price': '0.39724472'}
{'coin_name': 'filecoin', 'coin_id': '1365546143', 'board_id': '1364995332', 'total_quantity_value': 4244.2415, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'fil', 'buy_price': '6.36'}
{'coin_name': 'metis', 'coin_id': '1373512014', 'board_id': '1364995332', 'total_quantity_value': 728.332617, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'metis', 'buy_price': '92.34'}
{'coin_name': 'ethereum name service', 'coin_id': '1373517670', 'board_id': '1364995332', 'total_quantity_value': 463.405078, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'ens', 'buy_price': '18.449'}
{'coin_name': 'mask network', 'coin_id': '1373523876', 'board_id': '1364995332', 'total_quantity_value': 2787.4501, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'mask', 'buy_price': '3.587'}
{'coin_name': 'waves', 'coin_id': '1373529919', 'board_id': '1364995332', 'total_quantity_value': 0.0, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'waves', 'buy_price': '2.39'}
{'coin_name': 'api3', 'coin_id': '1373531822', 'board_id': '1364995332', 'total_quantity_value': 8491.7167, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'api3', 'buy_price': '2.479'}
{'coin_name': 'uma', 'coin_id': '1379397248', 'board_id': '1364995332', 'total_quantity_value': 6001.402706, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'uma', 'buy_price': '5.341'}
{'coin_name': 'dydx', 'coin_id': '1365423170', 'board_id': '1364995332', 'total_quantity_value': 3930.6565, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'dydx', 'buy_price': '2.6'}
{'coin_name': 'pyth network', 'coin_id': '1365538971', 'board_id': '1364995332', 'total_quantity_value': 521.243, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'pyth', 'buy_price': '0.32998519'}
{'coin_name': 'dmail network', 'coin_id': '1383680419', 'board_id': '1364995332', 'total_quantity_value': 19707.286, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'dmail', 'buy_price': '1.218'}
{'coin_name': 'uniswap', 'coin_id': '1365424701', 'board_id': '1364995332', 'total_quantity_value': 874.452013, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'uni', 'buy_price': '6.38'}
{'coin_name': 'internet computer', 'coin_id': '1365409798', 'board_id': '1364995332', 'total_quantity_value': 1311.297113, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'icp', 'buy_price': '5.35'}
{'coin_name': 'ordi', 'coin_id': '1376889169', 'board_id': '1364995332', 'total_quantity_value': 124.5093, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'ordi', 'buy_price': '63.31'}
{'coin_name': 'skale', 'coin_id': '1376890954', 'board_id': '1364995332', 'total_quantity_value': 70856.65030000001, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'skl', 'buy_price': '0.04268003'}
{'coin_name': 'compound', 'coin_id': '1365432355', 'board_id': '1364995332', 'total_quantity_value': 126.28081999999999, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'comp', 'buy_price': '55.84'}
{'coin_name': 'conflux', 'coin_id': '1365434030', 'board_id': '1364995332', 'total_quantity_value': 22929.1045, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'cfx', 'buy_price': '0.18291458'}
{'coin_name': 'perpetual protocol', 'coin_id': '1376892755', 'board_id': '1364995332', 'total_quantity_value': 4850.8193, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'perp', 'buy_price': '0.727392'}
{'coin_name': 'maker', 'coin_id': '1376893703', 'board_id': '1364995332', 'total_quantity_value': 1.84999506, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'mkr', 'buy_price': '1358.95'}
{'coin_name': 'realio', 'coin_id': '1376895166', 'board_id': '1364995332', 'total_quantity_value': 33084.2275, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'rio', 'buy_price': '0.56407559'}
